branch,data_filepath
.residential.product.building type.lowmed density.vintage.1961-1980 bldg code.heating (cold),data/service_tech/residential/product/building_type/lowmed_density/vintage/1961-1980_bldg_code/heating_(cold)
.residential.product.building type.lowmed density.vintage.1961-1980 bldg code.heating (marine),data/service_tech/residential/product/building_type/lowmed_density/vintage/1961-1980_bldg_code/heating_(marine)
.residential.product.building type.lowmed density.vintage.1981-2000 bldg code,data/service_tech/residential/product/building_type/lowmed_density/vintage/1981-2000_bldg_code
.residential.product.building type.lowmed density.vintage.1981-2000 bldg code.heating (cold),data/service_tech/residential/product/building_type/lowmed_density/vintage/1981-2000_bldg_code/heating_(cold)
.residential.product.building type.lowmed density.vintage.1981-2000 bldg code.heating (marine),data/service_tech/residential/product/building_type/lowmed_density/vintage/1981-2000_bldg_code/heating_(marine)
.residential.product.building type.lowmed density.vintage.2001-2020 bldg code,data/service_tech/residential/product/building_type/lowmed_density/vintage/2001-2020_bldg_code
.residential.product.building type.lowmed density.vintage.2001-2020 bldg code.heating (cold),data/service_tech/residential/product/building_type/lowmed_density/vintage/2001-2020_bldg_code/heating_(cold)
.residential.product.building type.lowmed density.vintage.2001-2020 bldg code.heating (marine),data/service_tech/residential/product/building_type/lowmed_density/vintage/2001-2020_bldg_code/heating_(marine)
.residential.product.building type.lowmed density.vintage.2021-2035 bldg code,data/service_tech/residential/product/building_type/lowmed_density/vintage/2021-2035_bldg_code
.residential.product.building type.lowmed density.vintage.2021-2035 bldg code.heating (cold),data/service_tech/residential/product/building_type/lowmed_density/vintage/2021-2035_bldg_code/heating_(cold)
.residential.product.building type.lowmed density.vintage.2021-2035 bldg code.heating (marine),data/service_tech/residential/product/building_type/lowmed_density/vintage/2021-2035_bldg_code/heating_(marine)
.residential.service,data/service_tech/residential/service
.residential.service.clothes drying,data/service_tech/residential/service/clothes_drying
.residential.service.clothes drying.air dry,data/service_tech/residential/service/clothes_drying/air_dry
.residential.service.clothes drying.machine,data/service_tech/residential/service/clothes_drying/machine
.residential.service.clothes washing,data/service_tech/residential/service/clothes_washing
.residential.service.dishwashing,data/service_tech/residential/service/dishwashing
.residential.service.dishwashing.machine,data/service_tech/residential/service/dishwashing/machine
.residential.service.dishwashing.non-machine,data/service_tech/residential/service/dishwashing/non-machine
.residential.service.freezers,data/service_tech/residential/service/freezers
.residential.service.lighting,data/service_tech/residential/service/lighting
.residential.service.methane blend,data/service_tech/residential/service/methane_blend
.residential.service.minor appliances,data/service_tech/residential/service/minor_appliances
.residential.service.non-appliance hot water,data/service_tech/residential/service/non-appliance_hot_water
.residential.service.ranges,data/service_tech/residential/service/ranges
.residential.service.refrigerators,data/service_tech/residential/service/refrigerators
.residential.service.solar pv,data/service_tech/residential/service/solar_pv
.residential.service.water heating,data/service_tech/residential/service/water_heating
.residential.service.water heating.high density,data/service_tech/residential/service/water_heating/high_density
.residential.service.water heating.lowmed density,data/service_tech/residential/service/water_heating/lowmed_density
.transportation freight,data/service_tech/transportation_freight
.transportation freight.product,data/service_tech/transportation_freight/product
.transportation freight.product.air,data/service_tech/transportation_freight/product/air
.transportation freight.product.land,data/service_tech/transportation_freight/product/land
.transportation freight.product.land.heavy,data/service_tech/transportation_freight/product/land/heavy
.transportation freight.product.land.heavy.rail,data/service_tech/transportation_freight/product/land/heavy/rail
.transportation freight.product.land.heavy.trucks,data/service_tech/transportation_freight/product/land/heavy/trucks
.transportation freight.product.land.light medium,data/service_tech/transportation_freight/product/land/light_medium
.transportation freight.product.marine,data/service_tech/transportation_freight/product/marine
.transportation freight.product.off road,data/service_tech/transportation_freight/product/off_road
.transportation freight.service,data/service_tech/transportation_freight/service
.transportation freight.service.catenary infrastructure,data/service_tech/transportation_freight/service/catenary_infrastructure
.transportation freight.service.ev infrastructure,data/service_tech/transportation_freight/service/ev_infrastructure
.transportation freight.service.ev infrastructure.depot stations,data/service_tech/transportation_freight/service/ev_infrastructure/depot_stations
.transportation freight.service.ev infrastructure.rapid charging stations,data/service_tech/transportation_freight/service/ev_infrastructure/rapid_charging_stations
.transportation freight.service.fcev infrastructure,data/service_tech/transportation_freight/service/fcev_infrastructure
.transportation passenger,data/service_tech/transportation_passenger
.transportation passenger.product,data/service_tech/transportation_passenger/product
.transportation passenger.product.intercity air,data/service_tech/transportation_passenger/product/intercity_air
.transportation passenger.product.intercity land,data/service_tech/transportation_passenger/product/intercity_land
.transportation passenger.product.urban,data/service_tech/transportation_passenger/product/urban
.transportation passenger.service,data/service_tech/transportation_passenger/service
.transportation passenger.service.intercity bus,data/service_tech/transportation_passenger/service/intercity_bus
.transportation passenger.service.intercity rail,data/service_tech/transportation_passenger/service/intercity_rail
.transportation passenger.service.passenger vehicle motors,data/service_tech/transportation_passenger/service/passenger_vehicle_motors
.transportation passenger.service.passenger vehicles,data/service_tech/transportation_passenger/service/passenger_vehicles
.transportation passenger.service.transit,data/service_tech/transportation_passenger/service/transit
.transportation passenger.service.transit.public bus,data/service_tech/transportation_passenger/service/transit/public_bus
.transportation passenger.service.transit.rapid transit,data/service_tech/transportation_passenger/service/transit/rapid_transit
.waste,data/service_tech/waste
.waste.product,data/service_tech/waste/product
.waste.product.large sites,data/service_tech/waste/product/large_sites
.waste.product.medium sites,data/service_tech/waste/product/medium_sites
.waste.product.small sites,data/service_tech/waste/product/small_sites
.fuel blends,data/service_tech/fuel_blends
.fuel blends.diesel_industrial,data/service_tech/fuel_blends/diesel_industrial
.fuel blends.diesel_transportation,data/service_tech/fuel_blends/diesel_transportation
.fuel blends.gasoline_transportation,data/service_tech/fuel_blends/gasoline_transportation
.fuel blends.methane_agriculture,data/service_tech/fuel_blends/methane_agriculture
.fuel blends.methane_buildings,data/service_tech/fuel_blends/methane_buildings
.common energy,data/service_tech/common_energy
.common energy.biogas,data/service_tech/common_energy/biogas
.common energy.black liquor,data/service_tech/common_energy/black_liquor
.common energy.coal,data/service_tech/common_energy/coal
.common energy.coke,data/service_tech/common_energy/coke
.common energy.diesel,data/service_tech/common_energy/diesel
.common energy.fuel oil,data/service_tech/common_energy/fuel_oil
.common energy.gasoline,data/service_tech/common_energy/gasoline
.common energy.jet fuel,data/service_tech/common_energy/jet_fuel
.common energy.lpg,data/service_tech/common_energy/lpg
.common energy.metallurgical coal,data/service_tech/common_energy/metallurgical_coal
.common energy.natural gas,data/service_tech/common_energy/natural_gas
.common energy.natural gas feedstock,data/service_tech/common_energy/natural_gas_feedstock
.common energy.petroleum coke,data/service_tech/common_energy/petroleum_coke
.common energy.propane,data/service_tech/common_energy/propane
.common energy.refinery fuel gas,data/service_tech/common_energy/refinery_fuel_gas
.common energy.renewable diesel,data/service_tech/common_energy/renewable_diesel
.common energy.renewable gasoline,data/service_tech/common_energy/renewable_gasoline
.common energy.solid biomass,data/service_tech/common_energy/solid_biomass
.common energy.uranium,data/service_tech/common_energy/uranium
.common energy.vom,data/service_tech/common_energy/vom
.common energy.waste fuel,data/service_tech/common_energy/waste_fuel
.transmission,data/service_tech/transmission
.transmission.co2 pipeline and storage,data/service_tech/transmission/co2_pipeline_and_storage
.transmission.co2 pipeline and storage.ab to ab,data/service_tech/transmission/co2_pipeline_and_storage/ab_to_ab
.transmission.co2 pipeline and storage.at to usa,data/service_tech/transmission/co2_pipeline_and_storage/at_to_usa
.transmission.co2 pipeline and storage.bc to ab,data/service_tech/transmission/co2_pipeline_and_storage/bc_to_ab
.transmission.co2 pipeline and storage.mb to sk,data/service_tech/transmission/co2_pipeline_and_storage/mb_to_sk
.transmission.co2 pipeline and storage.on to usa,data/service_tech/transmission/co2_pipeline_and_storage/on_to_usa
.transmission.co2 pipeline and storage.qc to usa,data/service_tech/transmission/co2_pipeline_and_storage/qc_to_usa
.transmission.co2 pipeline and storage.sk to sk,data/service_tech/transmission/co2_pipeline_and_storage/sk_to_sk
